HTTrack3.49-2 launched on Thu, 15 Apr 2021 13:35:54 at https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/ -O "/Users/melvinyeo/websites/Pest 03" -n -%P -N0 -s0 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:36:36	Warning: 	Retry after error -4 (No data (connection closed)) at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/recession-is-a-good-opportunity-to-deal-a-deathblow-to-the-competitors/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/)
13:36:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://static-demo.try-builder.com/moto3/engine/350/src/mt-includes/js/website.assets.min.js?_build=1614607692
13:36:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.try-builder.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
13:36:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://static-demo.try-builder.com/moto3/engine/350/src/mt-includes/js/website.min.js?_build=1614607692
13:36:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/api.php
13:36:47	Error: 	"Bad Request" (400) at link www.googletagmanager.com/gtm.js?id= (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/)
13:36:47	Warning: 	HTML file (42107 bytes) retransferred due to lack of cache: https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/more/
13:36:48	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/more/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/)
13:36:48	Warning: 	HTML file (42107 bytes) retransferred due to lack of cache: https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/more/
13:36:48	Warning: 	HTML file (60232 bytes) retransferred due to lack of cache: https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/the-most-common-mistakes-when-managing-personal-finances/
13:36:49	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/the-most-common-mistakes-when-managing-personal-finances/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/)
